# vim: syntax=sh
minimal: LepGood_awayJet_pt > 30 && LepGood_awayJet_jetId > 0; Disable=True
triggObj_matchJet : Sum$(TrigObj_pt>40 && deltaR(LepGood_awayJet_eta[0], LepGood_awayJet_phi[0], TrigObj_eta,TrigObj_phi)<0.5 && abs(TrigObj_id)==1)>=1 ; Disable=True

#Tunning for flavour dependancy
JetBTagCSV_Denom : (LepGood_isTightSOSLepGood_NoBTag ||  LepGood_jetBTagDeepCSV<0.124) ; Disable=True

matchJet              : LepGood_jetIdx > -1; Disable=True
unmatchJet            : LepGood_jetIdx == -1; Disable=True
extendSideBand        : (LepGood_isTightSOSLepGood || (LepGood_pfRelIso03_all*LepGood_pt < 40-((LepGood_pt-5)/3))) ; Disable=True
hyperabsIso           :(LepGood_isTightSOSLepGood || (LepGood_pfRelIso03_all*LepGood_pt <(20+(300/LepGood_pt)))); Disable=True

relIso    : (LepGood_isTightSOSLepGood || LepGood_pfRelIso03_all<1); Disable=True
assocJetPt   :  LepGood_pt*(1+LepGood_jetRelIso) > 0; Disable=True 
sip3d     : LepGood_sip3d<2 ; Disable=True
ip3d      : LepGood_ip3d<0.01; Disable=True
num_mu:  LepGood_isTightSOSLepGood ; Disable=True
num_el:  LepGood_isTightSOSLepGood  ; Disable=True

eleMVA2016_barrel : (LepGood_isTightSOSLepGood || ((LepGood_pt<=10  && LepGood_mvaFall17V2noIso>0.97) || (LepGood_pt<=20 && LepGood_pt>10  && LepGood_mvaFall17V2noIso>0.97)||(LepGood_pt>20 && LepGood_mvaFall17V2noIso>0.85))); Disable=True
eleMVA2016_endcap : (LepGood_isTightSOSLepGood || ((LepGood_pt<=10  && LepGood_mvaFall17V2noIso>0.98) || (LepGood_pt<=20 && LepGood_pt>10  && LepGood_mvaFall17V2noIso>0.8)||(LepGood_pt>20 && LepGood_mvaFall17V2noIso>0.2))); Disable=True

eleMVA2017_barrel: (LepGood_isTightSOSLepGood || ((LepGood_pt<=10 && LepGood_mvaFall17V1noIso>0.8) || (LepGood_pt>10 && LepGood_pt<20 && LepGood_mvaFall17V1noIso>-0.2) || (LepGood_pt>=20  && LepGood_mvaFall17V1noIso>-0.4))) ; Disable=True
eleMVA2017_endcap: (LepGood_isTightSOSLepGood || ((LepGood_pt<=10 && LepGood_mvaFall17V1noIso>0.75) || (LepGood_pt>10 && LepGood_pt<20 && LepGood_mvaFall17V1noIso>-0.2) || (LepGood_pt>=20  && LepGood_mvaFall17V1noIso>-0.4))) ; Disable=True

eleMVA2018_barrel : (LepGood_isTightSOSLepGood || ((LepGood_pt<=10  && LepGood_mvaFall17V2noIso>0.98) || (LepGood_pt<=20 && LepGood_pt>10  && LepGood_mvaFall17V2noIso>0.98)||(LepGood_pt>20 && LepGood_mvaFall17V2noIso>0.8))); Disable=True
eleMVA2018_endcap : (LepGood_isTightSOSLepGood || ((LepGood_pt<=10  && LepGood_mvaFall17V2noIso>0.98) || (LepGood_pt<=20 && LepGood_pt>10  && LepGood_mvaFall17V2noIso>0.9)||(LepGood_pt>20 && LepGood_mvaFall17V2noIso>0))); Disable=True


FOeff_mu          : abs(LepGood_pdgId)==13 &&  LepGood_looseId && LepGood_pt>3.5 && LepGood_pt<30 ; Disable=True
FOeff_mu_notLoose : abs(LepGood_pdgId)==13 &&  LepGood_pt>3.5  ; Disable=True
FOeff_el          : abs(LepGood_pdgId)==11 &&  LepGood_pt>5 && LepGood_pt<30 ; Disable=True
barrel_el         : abs(LepGood_eta)<1.47 ; Disable=True
endcap_el         : abs(LepGood_eta)<2.5 && abs(LepGood_eta)>1.47 ; Disable=True
barrel_mu         : abs(LepGood_eta)<1.2 ; Disable=True
endcap_mu         : abs(LepGood_eta)<2.4 && abs(LepGood_eta)>1.2 ; Disable=True
